vessel_file_id,vessel_class,leg_sequence,period_month,voyage_number,from_port,to_port,available_ports,available_priced_ports,consumption,rob_start_observed,rob_end_observed,model_purchase_qty,model_external_qty,model_external_cost,model_inventory_end,inventory_end_minus_observed,capacity,data_quality_flag
C004-3,C004,65,2025-12,VG196,P005,P005,P005,,18.7,983.4,966.9,0,0.0,0.0,282.0,-684.9,1907.08,ok
C004-3,C004,66,2025-12,VG197,P005,P006,P005|P006,,58.5,963.2,908.4,0,0.0,0.0,223.5,-684.9,1907.08,ok
C004-3,C004,67,2025-12,VG197,P006,P006,P006,,55.4,906.8,860.1,0,0.0,0.0,168.1,-692.0,1907.08,ok
C004-3,C004,68,2025-12,VG198,P006,P057,P006|P057,,168.1,843.5,705.8,0,0.0,0.0,0.0,-705.8,1907.08,ok
C005-1,C005,1,2025-01,VG199,P051,P017,P017|P051,,22.6,472.8,453.3,0,0.0,0.0,450.2,-3.1,1024.531,ok
C005-1,C005,2,2025-01,VG199,P017,P017,P017,,20.7,451.5,432.6,0,0.0,0.0,429.5,-3.1,1024.531,ok
C005-1,C005,3,2025-01,VG200,P017,P051,P017|P051,,39.4,432.3,393.2,0,0.0,0.0,390.1,-3.1,1024.531,ok
C005-1,C005,4,2025-01,VG200,P051,P051,P051,,2.2,392.1,391.0,0,0.0,0.0,387.9,-3.1,1024.531,ok
C005-1,C005,5,2025-01,VG201,P051,P016,P016|P051,,56.8,390.7,324.4,0,0.0,0.0,331.1,6.7,1024.531,ok
C005-1,C005,6,2025-01,VG201,P016,P016,P016,,16.6,347.4,317.6,0,0.0,0.0,314.5,-3.1,1024.531,ok
C005-1,C005,7,2025-02,VG202,P016,P020,P016|P020,,41.2,317.3,276.6,0,0.0,0.0,273.3,-3.3,1024.531,ok
C005-1,C005,8,2025-02,VG202,P020,P020,P020,,2.6,276.5,315.7,0,0.0,0.0,270.7,-45.0,1024.531,ok
C005-1,C005,9,2025-03,VG203,P020,P051,P020|P051,,65.7,312.0,250.0,0,0.0,0.0,205.0,-45.0,1024.531,ok
C005-1,C005,10,2025-03,VG203,P051,P051,P051,,3.8,249.4,246.2,0,0.0,0.0,201.2,-45.0,1024.531,ok
C005-1,C005,11,2025-03,VG204,P051,P017,P017|P051,,49.9,743.6,696.5,0,0.0,0.0,151.3,-545.2,1024.531,ok
C005-1,C005,12,2025-03,VG204,P017,P017,P017,,8.2,692.2,688.3,0,0.0,0.0,143.1,-545.2,1024.531,ok
C005-1,C005,13,2025-03,VG205,P017,P051,P017|P051,,47.5,687.8,640.8,0,0.0,0.0,95.6,-545.2,1024.531,ok
C005-1,C005,14,2025-04,VG205,P051,P051,P051,,4.6,638.1,636.2,0,0.0,0.0,91.0,-545.2,1024.531,ok
C005-1,C005,15,2025-04,VG206,P051,P017,P017|P051,,45.0,635.7,591.2,0,0.0,0.0,46.0,-545.2,1024.531,ok
C005-1,C005,16,2025-04,VG206,P017,P017,P017,,7.7,588.3,583.5,0,0.0,0.0,38.3,-545.2,1024.531,ok
C005-1,C005,17,2025-04,VG207,P017,P051,P017|P051,,35.1,583.3,548.4,0,0.0,0.0,3.2,-545.2,1024.531,ok
C005-1,C005,18,2025-04,VG207,P051,P051,P051,,2.4,547.3,546.0,0,0.0,0.0,0.8,-545.2,1024.531,ok
C005-1,C005,19,2025-04,VG208,P051,P017,P017|P051,,44.6,545.8,501.4,0,43.8,33413.47,0.0,-501.4,1024.531,ok
C005-1,C005,20,2025-04,VG208,P017,P017,P017,,4.95,499.8,496.45,0,4.95,3776.18,0.0,-496.45,1024.531,ok
C005-1,C005,21,2025-04,VG209,P017,P051,P017|P051,,35.25,496.3,461.2,0,35.25,26890.98,0.0,-461.2,1024.531,ok
C005-1,C005,22,2025-04,VG209,P051,P051,P051,,2.1,460.0,459.1,0,2.1,1602.02,0.0,-459.1,1024.531,ok
C005-1,C005,23,2025-04,VG210,P051,P017,P017|P051,,39.5,458.9,419.6,0,44.6,34023.76,5.1,-414.5,1024.531,ok
C005-1,C005,24,2025-04,VG210,P017,P017,P017,,5.1,418.6,414.5,0,0.0,0.0,0.0,-414.5,1024.531,ok
C005-1,C005,25,2025-04,VG211,P017,P051,P017|P051,,35.1,414.3,379.4,0,81.4,62097.18,46.3,-333.1,1024.531,ok
C005-1,C005,26,2025-04,VG211,P051,P051,P051,,2.3,378.1,377.1,0,0.0,0.0,44.0,-333.1,1024.531,ok
C005-1,C005,27,2025-04,VG212,P051,P017,P017|P051,,44.0,376.9,333.1,0,0.0,0.0,0.0,-333.1,1024.531,ok
C005-1,C005,28,2025-05,VG212,P017,P017,P017,,5.65,331.1,327.45,0,116.7,89026.3,111.05,-216.4,1024.531,ok
C005-1,C005,29,2025-05,VG213,P017,P051,P017|P051,,38.65,327.3,288.8,0,0.0,0.0,72.4,-216.4,1024.531,ok
C005-1,C005,30,2025-05,VG213,P051,P051,P051,,1.9,287.8,286.9,0,0.0,0.0,70.5,-216.4,1024.531,ok
C005-1,C005,31,2025-05,VG214,P051,P017,P017|P051,,61.2,286.6,222.6,0,0.0,0.0,9.3,-213.3,1024.531,ok
C005-1,C005,32,2025-05,VG214,P017,P017,P017,,9.3,235.4,216.4,0,0.0,0.0,0.0,-216.4,1024.531,ok
C005-1,C005,33,2025-05,VG215,P017,P051,P017|P051,,41.2,216.0,173.1,0,1024.531,781578.45,983.331,810.231,1024.531,ok
C005-1,C005,34,2025-05,VG215,P051,P051,P051,,3.5,179.2,171.7,0,0.0,0.0,979.831,808.131,1024.531,ok
C005-1,C005,35,2025-05,VG216,P051,P016,P016|P051,,68.6,710.4,643.1,0,0.0,0.0,911.231,268.131,1024.531,ok
C005-1,C005,36,2025-06,VG216,P016,P016,P016,,13.7,643.0,629.4,0,0.0,0.0,897.531,268.131,1024.531,ok
C005-1,C005,37,2025-06,VG217,P016,P051,P016|P051,,45.4,629.1,584.0,0,0.0,0.0,852.131,268.131,1024.531,ok
C005-1,C005,38,2025-06,VG217,P051,P051,P051,,2.3,582.7,581.7,0,0.0,0.0,849.831,268.131,1024.531,ok
C005-1,C005,39,2025-06,VG218,P051,P017,P017|P051,,47.9,580.4,533.8,0,0.0,0.0,801.931,268.131,1024.531,ok
C005-1,C005,40,2025-06,VG218,P017,P017,P017,,5.8,531.5,528.0,0,0.0,0.0,796.131,268.131,1024.531,ok
C005-1,C005,41,2025-06,VG219,P017,P051,P017|P051,,39.0,527.7,489.0,0,0.0,0.0,757.131,268.131,1024.531,ok
C005-1,C005,42,2025-07,VG219,P051,P051,P051,,2.1,487.2,486.9,0,0.0,0.0,755.031,268.131,1024.531,ok
C005-1,C005,43,2025-07,VG220,P051,P016,P016|P051,,79.3,486.6,407.6,0,0.0,0.0,675.731,268.131,1024.531,ok
C005-1,C005,44,2025-07,VG220,P016,P016,P016,,8.7,407.4,398.9,0,0.0,0.0,667.031,268.131,1024.531,ok
C005-1,C005,45,2025-07,VG221,P016,P051,P016|P051,,47.0,398.5,451.9,0,0.0,0.0,620.031,168.131,1024.531,ok
C005-1,C005,46,2025-08,VG221,P051,P051,P051,,2.8,450.0,449.1,0,0.0,0.0,617.231,168.131,1024.531,ok
C005-1,C005,47,2025-08,VG222,P051,P017,P017|P051,,44.1,448.8,405.0,0,0.0,0.0,573.131,168.131,1024.531,ok
C005-1,C005,48,2025-08,VG222,P017,P017,P017,,5.8,403.0,399.2,0,167.669,127908.75,735.0,335.8,1024.531,ok
C005-1,C005,49,2025-08,VG223,P017,P051,P017|P051,,38.7,398.9,780.5,0,0.0,0.0,696.3,-84.2,1024.531,ok
C005-1,C005,50,2025-08,VG223,P051,P051,P051,,2.2,779.2,778.3,0,0.0,0.0,694.1,-84.2,1024.531,ok
C005-1,C005,51,2025-08,VG224,P051,P017,P017|P051,,45.6,778.0,732.7,0,0.0,0.0,648.5,-84.2,1024.531,ok
C005-1,C005,52,2025-08,VG224,P017,P017,P017,,5.7,730.9,727.0,0,0.0,0.0,642.8,-84.2,1024.531,ok
C005-1,C005,53,2025-08,VG225,P017,P051,P017|P051,,39.4,726.7,687.6,0,0.0,0.0,603.4,-84.2,1024.531,ok
C005-1,C005,54,2025-08,VG225,P051,P051,P051,,2.1,685.8,685.5,0,0.0,0.0,601.3,-84.2,1024.531,ok
C005-1,C005,55,2025-08,VG226,P051,P017,P017|P051,,55.4,685.2,630.1,0,0.0,0.0,545.9,-84.2,1024.531,ok
C005-1,C005,56,2025-08,VG226,P017,P017,P017,,5.1,628.0,625.0,0,0.0,0.0,540.8,-84.2,1024.531,ok
C005-1,C005,57,2025-08,VG227,P017,P051,P017|P051,,50.5,624.7,574.5,0,0.0,0.0,490.3,-84.2,1024.531,ok
C005-1,C005,58,2025-09,VG227,P051,P051,P051,,2.1,573.5,572.4,0,0.0,0.0,488.2,-84.2,1024.531,ok
C005-1,C005,59,2025-09,VG228,P051,P017,P017|P051,,43.5,572.1,528.9,0,0.0,0.0,444.7,-84.2,1024.531,ok
C005-1,C005,60,2025-09,VG228,P017,P017,P017,,6.3,528.1,522.6,0,0.0,0.0,438.4,-84.2,1024.531,ok
C005-1,C005,61,2025-09,VG229,P017,P051,P017|P051,,38.8,522.3,483.8,0,0.0,0.0,399.6,-84.2,1024.531,ok
C005-1,C005,62,2025-09,VG229,P051,P051,P051,,2.6,482.8,481.2,0,0.0,0.0,397.0,-84.2,1024.531,ok
C005-1,C005,63,2025-09,VG230,P051,P017,P017|P051,,44.3,480.9,436.9,0,0.0,0.0,352.7,-84.2,1024.531,ok
C005-1,C005,64,2025-09,VG230,P017,P017,P017,,6.1,436.2,430.8,0,0.0,0.0,346.6,-84.2,1024.531,ok
C005-1,C005,65,2025-09,VG231,P017,P051,P017|P051,,44.2,430.5,481.6,0,0.0,0.0,302.4,-179.2,1024.531,ok
C005-1,C005,66,2025-09,VG231,P051,P051,P051,,2.1,481.0,479.5,0,0.0,0.0,300.3,-179.2,1024.531,ok
C005-1,C005,67,2025-10,VG232,P051,P016,P016|P051,,60.2,479.2,419.3,0,0.0,0.0,240.1,-179.2,1024.531,ok
C005-1,C005,68,2025-10,VG232,P016,P016,P016,,6.8,417.9,412.5,0,0.0,0.0,233.3,-179.2,1024.531,ok
C005-1,C005,69,2025-10,VG233,P016,P051,P016|P051,,46.0,412.1,366.5,0,0.0,0.0,187.3,-179.2,1024.531,ok
C005-1,C005,70,2025-10,VG233,P051,P051,P051,,2.8,366.0,363.7,0,0.0,0.0,184.5,-179.2,1024.531,ok
C005-1,C005,71,2025-10,VG234,P051,P017,P017|P051,,45.6,363.5,318.1,0,0.0,0.0,138.9,-179.2,1024.531,ok
C005-1,C005,72,2025-10,VG234,P017,P017,P017,,6.2,317.9,311.9,0,0.0,0.0,132.7,-179.2,1024.531,ok
C005-1,C005,73,2025-10,VG235,P017,P051,P017|P051,,38.2,311.7,273.7,0,0.0,0.0,94.5,-179.2,1024.531,ok
C005-1,C005,74,2025-10,VG235,P051,P051,P051,,2.7,271.5,271.0,0,0.0,0.0,91.8,-179.2,1024.531,ok
C005-1,C005,75,2025-10,VG236,P051,P017,P017|P051,,47.5,270.8,223.5,0,0.0,0.0,44.3,-179.2,1024.531,ok
C005-1,C005,76,2025-10,VG236,P017,P017,P017,,6.8,219.7,216.7,0,0.0,0.0,37.5,-179.2,1024.531,ok
C005-1,C005,77,2025-10,VG237,P017,P051,P017|P051,,37.5,216.5,179.2,0,0.0,0.0,0.0,-179.2,1024.531,ok
C005-1,C005,78,2025-11,VG237,P051,P051,P051,,2.2,177.4,177.0,0,52.0,39668.96,49.8,-127.2,1024.531,ok
C005-1,C005,79,2025-11,VG238,P051,P017,P017|P051,,44.4,176.8,132.6,0,0.0,0.0,5.4,-127.2,1024.531,ok
C005-1,C005,80,2025-11,VG238,P017,P017,P017,,5.4,132.3,127.2,0,0.0,0.0,0.0,-127.2,1024.531,ok
C005-1,C005,81,2025-11,VG239,P017,P051,P017|P051,,36.7,127.0,90.5,0,110.6,84372.83,73.9,-16.6,1024.531,ok
C005-1,C005,82,2025-11,VG239,P051,P051,P051,,2.1,90.3,88.4,0,0.0,0.0,71.8,-16.6,1024.531,ok
C005-1,C005,83,2025-11,VG240,P051,P017,P017|P051,,65.2,787.1,723.2,0,0.0,0.0,6.6,-716.6,1024.531,ok
C005-1,C005,84,2025-11,VG240,P017,P017,P017,,6.6,720.0,716.6,0,0.0,0.0,0.0,-716.6,1024.531,ok
C005-1,C005,85,2025-11,VG241,P017,P051,P017|P051,,47.1,716.4,669.5,0,238.9,182248.36,191.8,-477.7,1024.531,ok
C005-1,C005,86,2025-12,VG241,P051,P051,P051,,3.6,667.6,665.9,0,0.0,0.0,188.2,-477.7,1024.531,ok
C005-1,C005,87,2025-12,VG242,P051,P017,P017|P051,,86.8,665.4,579.1,0,0.0,0.0,101.4,-477.7,1024.531,ok
C005-1,C005,88,2025-12,VG242,P017,P017,P017,,7.0,577.3,572.1,0,0.0,0.0,94.4,-477.7,1024.531,ok
C005-1,C005,89,2025-12,VG243,P017,P051,P017|P051,,40.7,571.9,531.4,0,0.0,0.0,53.7,-477.7,1024.531,ok
C005-1,C005,90,2025-12,VG243,P051,P051,P051,,4.1,530.2,527.3,0,0.0,0.0,49.6,-477.7,1024.531,ok
C005-1,C005,91,2025-12,VG244,P051,P017,P017|P051,,49.6,527.0,477.7,0,0.0,0.0,0.0,-477.7,1024.531,ok
