vessel_class,vessel_file_id,voyage_number,leg_sequence,from_port_unlocode,to_port_unlocode,departure_datetime_utc,arrival_datetime_utc,period_month,distance_nm_total,duration_hours_total,fuel_consumption_total,rob_start,rob_end,bunkering_inferred,available_ports,contract_port_flag,data_quality_flag
C004,C004-2,202406-4-US-NLTNZ,2,NLTNZ,NLTNZ,2025-01-18T11:00,2025-01-29T12:18,2025-01,52.59,268.05,98.82,558.42,473.15,0,NLTNZ,0,ok
C004,C004-2,202406-5-NLTNZ-NLRTM,3,NLTNZ,NLRTM,2025-01-29T16:06,2025-01-30T12:30,2025-01,209.18,24.2,11.97,469.65,461.58,0,NLRTM|NLTNZ,1,ok
C004,C004-2,202406-5-NLTNZ-NLRTM,4,NLRTM,NLRTM,2025-01-31T11:00,2025-02-04T18:42,2025-01,41.0,126.2,38.37,1376.51,1349.02,0,NLRTM,1,ok
C004,C004-2,202406-6-NLRTM-USHOU,5,NLRTM,USHOU,2025-02-04T20:54,2025-02-23T11:00,2025-02,5689.0,448.3,447.33,1346.8,901.69,0,NLRTM|USHOU,1,ok
C004,C004-2,202406-6-NLRTM-USHOU,6,USHOU,USHOU,2025-02-23T18:00,2025-03-14T17:00,2025-02,766.46,462.0,145.92,900.19,956.07,1,USHOU,0,ok
C004,C004-2,202501-1-USHOU-USFPO,7,USHOU,USFPO,2025-03-14T19:36,2025-03-17T17:15,2025-03,96.0,72.25,23.65,952.29,932.42,0,USFPO|USHOU,0,ok
C004,C004-2,202501-1-USHOU-USFPO,8,USFPO,USFPO,2025-03-18T15:54,2025-03-18T15:54,2025-03,0.0,22.65,3.24,929.18,929.18,0,USFPO,0,ok
C004,C004-2,202502-1-USFPO-USHOU,9,USFPO,USHOU,2025-03-18T16:48,2025-03-19T10:05,2025-03,180.0,18.18,16.3,928.04,912.88,0,USFPO|USHOU,0,ok
C004,C004-2,202502-1-USFPO-USHOU,10,USHOU,USHOU,2025-03-19T17:00,2025-03-28T12:46,2025-03,78.0,218.69,40.65,910.9,872.23,0,USHOU,0,ok
C004,C004-2,202502-2-USHOU-BRARB,11,USHOU,BRARB,2025-03-28T15:54,2025-04-15T08:50,2025-03,4771.71,428.06,440.11,866.28,442.05,1,BRARB|USHOU,0,ok
C004,C004-2,202502-2-USHOU-BRARB,12,BRARB,BRARB,2025-04-15T15:00,2025-04-16T15:12,2025-04,0.0,30.37,8.18,440.1,434.69,0,BRARB,0,ok
C004,C004-2,202502-3-BRARB-BRSSZ,13,BRARB,BRSSZ,2025-04-16T17:12,2025-04-20T02:40,2025-04,1036.6,83.47,91.54,432.5,344.31,0,BRARB|BRSSZ,0,ok
C004,C004-2,202502-3-BRARB-BRSSZ,14,BRSSZ,BRSSZ,2025-04-20T15:00,2025-04-28T00:08,2025-04,70.0,189.46,61.19,341.28,1037.54,1,BRSSZ,0,ok
C004,C004-2,202502-4-BRSSZ-BRRIO,15,BRSSZ,BRRIO,2025-04-28T01:18,2025-04-29T20:00,2025-04,258.5,43.87,32.92,1035.34,1007.57,0,BRRIO|BRSSZ,0,ok
C004,C004-2,202502-4-BRSSZ-BRRIO,16,BRRIO,BRRIO,2025-04-30T15:00,2025-05-02T11:50,2025-04,8.0,63.83,18.89,1002.01,992.07,0,BRRIO,0,ok
C004,C004-2,202502-5-BRRIO-ARCMP,17,BRRIO,ARCMP,2025-05-02T13:30,2025-05-08T15:30,2025-05,896.0,147.67,97.48,989.42,877.06,0,ARCMP|BRRIO,0,missing_rob
C004,C004-2,202502-5-BRRIO-ARCMP,18,ARCMP,ARCMP,2025-05-09T15:00,2025-05-12T15:00,2025-05,145.8,95.5,35.66,869.75,842.8,0,ARCMP,0,ok
C004,C004-2,202502-6-ARCMP-BRARB,19,ARCMP,BRARB,2025-05-13T14:00,2025-05-19T19:30,2025-05,2013.0,172.5,161.05,821.84,680.39,0,ARCMP|BRARB,0,ok
C004,C004-2,202502-6-ARCMP-BRARB,20,BRARB,BRARB,2025-05-20T15:00,2025-05-23T07:26,2025-05,1.96,83.93,12.64,677.61,667.75,0,BRARB,0,ok
C004,C004-2,202503-1-BRARB-BRSUA,21,BRARB,BRSUA,2025-05-23T09:18,2025-05-27T11:24,2025-05,426.7,99.97,42.38,666.35,625.37,0,BRARB|BRSUA,0,ok
C004,C004-2,202503-1-BRARB-BRSUA,22,BRSUA,BRSUA,2025-05-27T15:00,2025-05-28T16:10,2025-05,0.0,28.77,8.08,625.37,817.99,1,BRSUA,0,ok
C004,C004-2,202503-2-BRSUA-USFPO,23,BRSUA,USFPO,2025-05-28T16:45,2025-06-10T14:55,2025-05,4315.0,310.75,313.41,817.25,505.34,0,BRSUA|USFPO,0,ok
C004,C004-2,202503-2-BRSUA-USFPO,24,USFPO,USFPO,2025-06-10T17:00,2025-06-13T23:20,2025-06,0.0,80.41,24.7,504.84,480.64,0,USFPO,0,ok
C004,C004-2,202504-1-USFPO-USPCR,25,USFPO,USPCR,2025-06-14T00:12,2025-06-14T21:15,2025-06,240.0,21.92,26.29,477.5,454.35,0,USFPO|USPCR,0,ok
C004,C004-2,202504-1-USFPO-USPCR,26,USPCR,USPCR,2025-06-15T17:00,2025-06-16T19:12,2025-06,0.0,45.95,13.15,448.85,441.2,0,USPCR,0,ok
C004,C004-2,202504-2-USPCR-USHOU,27,USPCR,USHOU,2025-06-16T22:00,2025-06-17T23:50,2025-06,187.5,28.63,17.84,437.98,423.36,0,USHOU|USPCR,0,ok
C004,C004-2,202504-2-USPCR-USHOU,28,USHOU,USHOU,2025-06-18T17:00,2025-07-07T04:20,2025-06,485.0,460.5,162.01,419.42,907.7,1,USHOU,0,ok
C004,C004-2,202504-3-USHOU-BRSSZ,29,USHOU,BRSSZ,2025-07-07T08:15,2025-07-28T13:50,2025-07,5706.0,513.5,420.54,903.61,488.15,0,BRSSZ|USHOU,0,ok
C004,C004-2,202504-3-USHOU-BRSSZ,30,BRSSZ,BRSSZ,2025-07-28T15:00,2025-08-04T17:10,2025-07,6.37,171.34,42.56,487.5,1098.56,1,BRSSZ,0,ok
C004,C004-2,202504-3-BRSSZ-BRSSZ,31,BRSSZ,BRSSZ,2025-08-04T17:45,2025-08-13T05:15,2025-08,1295.0,204.08,131.14,1097.98,973.05,0,BRSSZ,0,ok
C004,C004-2,202504-5-UYMVD-ARBHI,32,UYMVD,ARBHI,2025-08-13T06:30,2025-08-21T15:12,2025-08,583.6,201.95,115.51,972.24,878.86,0,ARBHI|UYMVD,0,ok
C004,C004-2,202504-5-UYMVD-ARBHI,33,ARBHI,ARBHI,2025-08-22T15:00,2025-08-23T20:18,2025-08,0.0,53.1,20.17,871.93,863.72,0,ARBHI,0,ok
C004,C004-2,202504-6-ARBHI-BRSSZ,34,ARBHI,BRSSZ,2025-08-23T23:00,2025-09-05T07:36,2025-08,1085.28,299.3,152.37,861.48,710.36,0,ARBHI|BRSSZ,0,missing_rob
C004,C004-2,202504-6-ARBHI-BRSSZ,35,BRSSZ,BRSSZ,2025-09-05T15:00,2025-09-07T12:15,2025-09,0.0,52.65,16.44,708.31,947.06,1,BRSSZ,0,ok
C004,C004-2,202505-1-BRSSZ-MXVER,36,BRSSZ,MXVER,2025-09-07T13:42,2025-09-24T15:50,2025-09,5651.0,411.58,413.32,946.79,549.86,0,BRSSZ|MXVER,0,ok
C004,C004-2,202505-1-BRSSZ-MXVER,37,MXVER,MXVER,2025-09-24T18:00,2025-09-26T09:15,2025-09,0.0,41.42,20.36,549.06,535.17,0,MXVER,0,ok
C004,C004-2,202505-2-MXVER-USHOU,38,MXVER,USHOU,2025-09-26T10:30,2025-09-28T23:12,2025-09,781.0,61.95,61.62,534.26,473.55,0,MXVER|USHOU,0,ok
C004,C004-2,202505-2-MXVER-USHOU,39,USHOU,USHOU,2025-09-29T17:00,2025-10-02T18:30,2025-09,71.0,91.3,25.63,470.16,1014.94,1,USHOU,0,ok
C004,C004-2,202506-1-USHOU-USPCR,40,USHOU,USPCR,2025-10-02T22:30,2025-10-03T16:06,2025-10,200.0,21.6,16.2,1011.67,998.88,0,USHOU|USPCR,0,ok
C004,C004-2,202506-1-USHOU-USPCR,41,USPCR,USPCR,2025-10-03T17:00,2025-10-05T13:30,2025-10,0.0,45.4,10.71,998.58,988.49,0,USPCR,0,ok
C004,C004-2,202506-2-USPCR-USFPO,42,USPCR,USFPO,2025-10-05T16:15,2025-10-07T03:06,2025-10,118.35,37.6,15.19,986.23,973.48,0,USFPO|USPCR,0,ok
C004,C004-2,202506-2-USPCR-USFPO,43,USFPO,USFPO,2025-10-07T17:00,2025-10-10T09:00,2025-10,0.61,77.9,14.18,970.92,959.79,0,USFPO,0,ok
C004,C004-2,202506-3-USFPO-BRSUA,44,USFPO,BRSUA,2025-10-10T09:40,2025-10-25T12:10,2025-10,4411.36,363.16,344.88,958.14,613.93,0,BRSUA|USFPO,0,ok
C004,C004-2,202506-3-USFPO-BRSUA,45,BRSUA,BRSUA,2025-10-25T15:00,2025-10-27T12:10,2025-10,0.0,48.0,14.85,613.51,599.76,0,BRSUA,0,ok
C004,C004-2,202506-4-BRSUA-BRSSZ,46,BRSUA,BRSSZ,2025-10-27T12:50,2025-11-01T02:20,2025-10,1361.0,110.17,105.09,600.1,496.68,0,BRSSZ|BRSUA,0,ok
C004,C004-2,202506-4-BRSUA-BRSSZ,47,BRSSZ,BRSSZ,2025-11-01T15:00,2025-11-10T06:20,2025-11,52.5,220.0,74.97,493.99,432.39,0,BRSSZ,0,ok
C004,C004-2,202506-5-BRSSZ-ARCMP,48,BRSSZ,ARCMP,2025-11-10T07:40,2025-11-14T06:48,2025-11,1094.7,96.46,91.55,431.84,341.14,0,ARCMP|BRSSZ,0,ok
C004,C004-2,202506-5-BRSSZ-ARCMP,49,ARCMP,ARCMP,2025-11-14T15:00,2025-11-17T15:00,2025-11,101.4,80.2,22.33,338.7,1189.33,1,ARCMP,0,ok
C004,C004-2,202506-6-ARCMP-ZADUR,50,ARCMP,ZADUR,2025-11-17T22:40,2025-12-02T14:55,2025-11,4528.13,359.92,338.17,1174.91,848.86,0,ARCMP|ZADUR,0,ok
C004,C004-2,202506-6-ARCMP-ZADUR,51,ZADUR,ZADUR,2025-12-03T10:00,2025-12-05T20:17,2025-12,0.0,77.36,17.99,843.92,830.87,0,ZADUR,0,ok
C004,C004-2,202507-1-ZADUR-ZARCB,52,ZADUR,ZARCB,2025-12-05T20:50,2025-12-07T10:50,2025-12,121.03,38.55,22.89,833.17,812.43,0,ZADUR|ZARCB,0,ok
C004,C004-2,202507-1-ZADUR-ZARCB,53,ZARCB,ZARCB,2025-12-08T10:00,2025-12-10T20:15,2025-12,0.0,81.42,24.48,806.86,790.86,0,ZARCB,0,ok
C004,C004-2,202507-2-ZARCB-SGSIN,54,ZARCB,SGSIN,2025-12-10T21:00,2025-12-29T08:10,2025-12,4883.87,443.92,461.01,790.31,355.13,0,SGSIN|ZARCB,1,ok
C004,C004-2,202507-2-ZARCB-SGSIN,55,SGSIN,SGSIN,2025-12-30T04:00,2025-12-30T04:00,2025-12,9.8,19.83,6.54,348.99,348.99,0,SGSIN,1,ok
C004,C004-3,202405-4-NLRTM-USHOU,1,USHOU,USHOU,2025-01-01T18:00,2025-01-07T19:58,2025-01,239.0,169.97,67.3,1100.4,1045.3,0,USHOU,0,ok
C004,C004-3,202406-1-USHOU-USFPO,2,USHOU,USFPO,2025-01-08T00:30,2025-01-08T20:00,2025-01,70.38,24.03,15.5,1039.8,1029.8,0,USFPO|USHOU,0,ok
C004,C004-3,202406-1-USHOU-USFPO,3,USFPO,USFPO,2025-01-09T18:00,2025-01-11T14:08,2025-01,0.0,66.13,25.7,1024.1,1008.7,0,USFPO,0,ok
C004,C004-3,202406-2-USFPO-USBTR,4,USFPO,USBTR,2025-01-11T14:48,2025-01-14T06:10,2025-01,586.0,64.04,57.55,1007.7,952.2,0,USBTR|USFPO,0,ok
C004,C004-3,202406-2-USFPO-USBTR,5,USBTR,USBTR,2025-01-14T18:00,2025-01-16T00:50,2025-01,0.0,42.66,11.9,949.9,942.8,0,USBTR,0,ok
C004,C004-3,202406-3-USBTR-BRARB,6,USBTR,BRARB,2025-01-16T16:54,2025-02-02T18:57,2025-01,4706.0,426.12,423.0,921.8,534.0,0,BRARB|USBTR,0,ok
C004,C004-3,202406-3-USBTR-BRARB,7,BRARB,BRARB,2025-02-03T15:00,2025-02-04T08:35,2025-02,0.07,37.63,16.0,527.7,521.3,0,BRARB,0,ok
C004,C004-3,202406-4-BRARB-BRSSZ,8,BRARB,BRSSZ,2025-02-04T10:24,2025-02-08T15:25,2025-02,1065.0,102.84,92.7,519.5,431.7,0,BRARB|BRSSZ,0,ok
C004,C004-3,202406-4-BRARB-BRSSZ,9,BRSSZ,BRSSZ,2025-02-09T15:00,2025-02-18T08:08,2025-02,54.1,232.71,107.35,423.4,742.3,1,BRSSZ,0,ok
C004,C004-3,202406-5-BRSSZ-BRRIO,10,BRSSZ,BRRIO,2025-02-18T09:30,2025-02-19T10:35,2025-02,254.0,26.45,25.6,741.0,718.7,0,BRRIO|BRSSZ,0,ok
C004,C004-3,202406-5-BRSSZ-BRRIO,11,BRRIO,BRRIO,2025-02-19T15:00,2025-02-20T13:25,2025-02,0.0,26.84,8.7,717.9,711.5,0,BRRIO,0,ok
C004,C004-3,202406-6-BRRIO-BRPNG,12,BRRIO,BRPNG,2025-02-20T14:42,2025-02-25T14:15,2025-02,365.0,120.83,58.3,710.3,658.4,0,BRPNG|BRRIO,0,ok
C004,C004-3,202406-6-BRRIO-BRPNG,13,BRPNG,BRPNG,2025-02-25T15:00,2025-02-27T15:00,2025-02,3.0,48.75,14.7,658.2,646.6,0,BRPNG,0,ok
C004,C004-3,202406-7-BRPNG-BRRIG,14,BRPNG,BRRIG,2025-02-27T16:36,2025-03-01T07:20,2025-02,533.0,40.33,44.7,644.9,604.1,0,BRPNG|BRRIG,0,ok
C004,C004-3,202406-7-BRPNG-BRRIG,15,BRRIG,BRRIG,2025-03-01T15:00,2025-03-03T04:10,2025-03,0.0,44.84,19.5,601.9,589.8,0,BRRIG,0,ok
C004,C004-3,202406-8-BRRIG-ARCMP,16,BRRIG,ARCMP,2025-03-03T05:36,2025-03-05T08:10,2025-03,514.0,52.0,47.5,587.9,545.6,0,ARCMP|BRRIG,0,ok
C004,C004-3,202406-8-BRRIG-ARCMP,17,ARCMP,ARCMP,2025-03-05T15:00,2025-03-12T12:25,2025-03,248.0,172.25,96.5,544.2,757.7,1,ARCMP,0,ok
C004,C004-3,202406-9-ARCMP-USBPD,18,ARCMP,USBPD,2025-03-12T15:00,2025-04-07T15:50,2025-03,6466.0,627.41,658.6,754.8,171.0,0,ARCMP|USBPD,0,ok
C004,C004-3,202406-9-ARCMP-USBPD,19,USBPD,USBPD,2025-04-07T17:00,2025-04-09T18:26,2025-04,0.0,50.6,33.8,170.5,349.1,1,USBPD,0,ok
C004,C004-3,202501-1-USBPD-USMSY,20,USBPD,USMSY,2025-04-10T01:54,2025-04-11T13:30,2025-04,486.0,43.07,76.5,338.3,284.6,0,USBPD|USMSY,0,ok
C004,C004-3,202501-1-USBPD-USMSY,21,USMSY,USMSY,2025-04-11T17:00,2025-04-14T17:00,2025-04,49.0,75.5,65.0,283.2,237.0,0,USMSY,0,ok
C004,C004-3,202501-2-USMSY-USHOU,22,USMSY,USHOU,2025-04-14T22:00,2025-04-17T01:20,2025-04,509.0,56.33,52.7,232.5,184.3,0,USHOU|USMSY,0,ok
C004,C004-3,202501-2-USMSY-USHOU,23,USHOU,USHOU,2025-04-17T17:00,2025-04-30T17:00,2025-04,414.0,327.67,108.6,181.4,975.7,1,USHOU,0,ok
C004,C004-3,202502-1-USHOU-USFPO,24,USHOU,USFPO,2025-04-30T17:48,2025-05-01T04:05,2025-04,81.0,11.08,12.1,975.5,963.6,0,USFPO|USHOU,0,ok
C004,C004-3,202502-1-USHOU-USFPO,25,USFPO,USFPO,2025-05-01T17:00,2025-05-03T12:25,2025-05,0.0,56.34,14.3,959.7,950.4,0,USFPO,0,ok
C004,C004-3,202502-2-USFPO-BRARB,26,USFPO,BRARB,2025-05-03T13:12,2025-05-21T19:22,2025-05,4862.0,438.95,409.5,949.1,540.9,0,BRARB|USFPO,0,ok
C004,C004-3,202502-2-USFPO-BRARB,27,BRARB,BRARB,2025-05-22T15:00,2025-05-22T20:52,2025-05,0.0,25.5,4.8,537.4,536.1,0,BRARB,0,ok
C004,C004-3,202502-3-BRARB-BRSSZ,28,BRARB,BRSSZ,2025-05-22T22:30,2025-05-26T14:12,2025-05,1084.0,89.33,83.1,534.9,453.0,0,BRARB|BRSSZ,0,ok
C004,C004-3,202502-3-BRARB-BRSSZ,29,BRSSZ,BRSSZ,2025-05-26T15:00,2025-06-04T06:40,2025-05,9.28,208.47,48.9,452.9,1053.53,1,BRSSZ,0,ok
C004,C004-3,202502-4-BRSSZ-ARCMP,30,BRSSZ,ARCMP,2025-06-04T08:06,2025-06-09T13:27,2025-06,1067.0,126.78,98.63,1051.33,957.9,0,ARCMP|BRSSZ,0,ok
C004,C004-3,202502-4-BRSSZ-ARCMP,31,ARCMP,ARCMP,2025-06-09T15:00,2025-06-10T15:00,2025-06,16.0,25.55,9.2,957.2,949.7,0,ARCMP,0,ok
C004,C004-3,202502-5-ARCMP-BRARB,32,ARCMP,BRARB,2025-06-11T07:00,2025-06-17T16:56,2025-06,1942.0,169.93,159.0,932.3,790.7,0,ARCMP|BRARB,0,ok
C004,C004-3,202502-5-ARCMP-BRARB,33,BRARB,BRARB,2025-06-18T15:00,2025-06-20T07:00,2025-06,0.0,62.07,9.5,787.2,781.2,0,BRARB,0,ok
C004,C004-3,202503-1-BRARB-USHOU,34,BRARB,USHOU,2025-06-20T08:30,2025-07-04T19:00,2025-06,4722.0,348.0,327.7,779.5,453.5,0,BRARB|USHOU,0,ok
C004,C004-3,202503-1-BRARB-USHOU,35,USHOU,USHOU,2025-07-05T17:00,2025-07-24T17:00,2025-07,559.0,478.0,137.3,449.7,866.2,1,USHOU,0,ok
C004,C004-3,202504-1-USHOU-USFPO,36,USHOU,USFPO,2025-07-24T19:36,2025-07-25T01:54,2025-07,98.0,8.9,9.3,862.7,856.9,0,USFPO|USHOU,0,ok
C004,C004-3,202504-1-USHOU-USFPO,37,USFPO,USFPO,2025-07-25T17:00,2025-07-26T13:05,2025-07,0.0,35.18,6.2,853.8,850.7,0,USFPO,0,ok
C004,C004-3,202504-2-USFPO-USBTR,38,USFPO,USBTR,2025-07-26T13:54,2025-07-28T19:52,2025-07,560.0,54.79,52.6,849.5,798.1,0,USBTR|USFPO,0,ok
C004,C004-3,202504-2-USFPO-USBTR,39,USBTR,USBTR,2025-07-29T11:12,2025-07-29T17:00,2025-07,68.0,21.13,9.4,794.8,788.7,0,USBTR,0,ok
C004,C004-3,202504-3-USBTR-BRARB,40,USBTR,BRARB,2025-07-30T02:00,2025-08-14T04:20,2025-07,4579.0,371.33,360.1,779.7,428.6,0,BRARB|USBTR,0,ok
C004,C004-3,202504-3-USBTR-BRARB,41,BRARB,BRARB,2025-08-14T15:00,2025-08-15T23:30,2025-08,0.0,43.17,8.5,426.6,420.7,0,BRARB,0,ok
C004,C004-3,202504-4-BRARB-BRSSZ,42,BRARB,BRSSZ,2025-08-16T01:00,2025-08-19T18:00,2025-08,1093.0,90.5,93.0,419.2,330.3,0,BRARB|BRSSZ,0,ok
C004,C004-3,202504-4-BRARB-BRSSZ,43,BRSSZ,BRSSZ,2025-08-20T15:00,2025-08-30T02:45,2025-08,39.06,248.75,71.6,326.0,1068.73,1,BRSSZ,0,ok
C004,C004-3,202504-5-BRSSZ-ARCMP,44,BRSSZ,ARCMP,2025-08-30T04:12,2025-09-02T15:40,2025-08,1088.0,84.92,95.8,1067.83,975.93,0,ARCMP|BRSSZ,0,ok
C004,C004-3,202504-5-BRSSZ-ARCMP,45,ARCMP,ARCMP,2025-09-03T15:00,2025-09-04T15:00,2025-09,171.0,47.33,26.4,968.63,951.33,0,ARCMP,0,ok
C004,C004-3,202504-6-ARCMP-ARBHI,46,ARCMP,ARBHI,2025-09-04T16:00,2025-09-06T19:05,2025-09,537.0,52.08,54.53,950.33,898.6,0,ARBHI|ARCMP,0,ok
C004,C004-3,202504-6-ARCMP-ARBHI,47,ARBHI,ARBHI,2025-09-07T15:00,2025-09-09T06:15,2025-09,0.5,59.17,12.9,892.9,885.7,0,ARBHI,0,ok
C004,C004-3,202504-7-ARBHI-BRARB,48,ARBHI,BRARB,2025-09-09T11:00,2025-09-16T10:45,2025-09,2228.0,172.5,169.7,882.0,716.0,0,ARBHI|BRARB,0,ok
C004,C004-3,202504-7-ARBHI-BRARB,49,BRARB,BRARB,2025-09-16T15:00,2025-09-19T01:50,2025-09,2.0,63.08,10.7,715.3,705.3,0,BRARB,0,ok
C004,C004-3,202505-2-BRARB-USHOU,50,BRARB,USHOU,2025-09-19T03:24,2025-10-05T20:32,2025-09,4788.0,402.7,348.8,703.8,356.5,0,BRARB|USHOU,0,ok
C004,C004-3,202505-2-BRARB-USHOU,51,USHOU,USHOU,2025-10-06T17:00,2025-10-27T11:24,2025-10,611.18,518.87,152.7,351.9,1003.29,1,USHOU,0,ok
C004,C004-3,202505-3-USHOU-USFPO,52,USHOU,USFPO,2025-10-27T15:24,2025-10-28T02:42,2025-10,80.0,15.3,12.9,998.99,990.39,0,USFPO|USHOU,0,ok
C004,C004-3,202505-3-USHOU-USFPO,53,USFPO,USFPO,2025-10-28T17:00,2025-11-02T02:58,2025-10,0.0,120.27,28.9,987.99,965.19,0,USFPO,0,ok
C004,C004-3,202506-1-USFPO-USBTR,54,USFPO,USBTR,2025-11-02T03:54,2025-11-04T05:18,2025-11,562.0,50.33,52.9,964.49,913.69,0,USBTR|USFPO,0,ok
C004,C004-3,202506-1-USFPO-USBTR,55,USBTR,USBTR,2025-11-04T18:00,2025-11-05T18:00,2025-11,118.0,36.7,17.0,911.19,898.09,0,USBTR,0,ok
C004,C004-3,202506-2-USBTR-BRARB,56,USBTR,BRARB,2025-11-05T23:12,2025-11-23T02:46,2025-11,4551.0,416.77,389.09,891.59,520.6,0,BRARB|USBTR,0,ok
C004,C004-3,202506-2-USBTR-BRARB,57,BRARB,BRARB,2025-11-23T15:00,2025-11-24T21:04,2025-11,0.0,42.3,10.8,518.8,511.0,0,BRARB,0,ok
C004,C004-3,202506-3-BRARB-BRSSZ,58,BRARB,BRSSZ,2025-11-24T22:30,2025-11-28T12:50,2025-11,1095.0,87.76,88.9,508.8,424.3,0,BRARB|BRSSZ,0,ok
C004,C004-3,202506-3-BRARB-BRSSZ,59,BRSSZ,BRSSZ,2025-11-28T15:00,2025-12-03T07:54,2025-11,2.0,115.07,32.1,424.0,1195.4,1,BRSSZ,0,ok
C004,C004-3,202506-4-BRSSZ-BRRIO,60,BRSSZ,BRRIO,2025-12-03T09:06,2025-12-04T09:26,2025-12,269.0,25.53,25.8,1194.2,1170.7,0,BRRIO|BRSSZ,0,ok
C004,C004-3,202506-4-BRSSZ-BRRIO,61,BRRIO,BRRIO,2025-12-04T15:00,2025-12-05T17:58,2025-12,0.0,32.54,10.2,1169.2,1162.0,0,BRRIO,0,ok
C004,C004-3,202506-5-BRRIO-ARCMP,62,BRRIO,ARCMP,2025-12-05T19:00,2025-12-09T16:02,2025-12,1217.0,94.06,110.4,1161.2,1055.3,0,ARCMP|BRRIO,0,ok
C004,C004-3,202506-5-BRRIO-ARCMP,63,ARCMP,ARCMP,2025-12-10T15:00,2025-12-10T16:24,2025-12,0.0,24.37,9.0,1048.3,1047.5,0,ARCMP,0,ok
C004,C004-3,202506-6-ARCMP-ARBHI,64,ARCMP,ARBHI,2025-12-11T08:42,2025-12-13T02:12,2025-12,707.0,57.8,61.9,1030.1,985.6,0,ARBHI|ARCMP,0,ok
C004,C004-3,202506-6-ARCMP-ARBHI,65,ARBHI,ARBHI,2025-12-13T15:00,2025-12-16T18:20,2025-12,0.36,88.13,18.7,983.4,966.9,0,ARBHI,0,ok
C004,C004-3,202506-7-ARBHI-ARCMP,66,ARBHI,ARCMP,2025-12-16T22:42,2025-12-19T07:08,2025-12,681.0,60.8,58.5,963.2,908.4,0,ARBHI|ARCMP,0,ok
C004,C004-3,202506-7-ARBHI-ARCMP,67,ARCMP,ARCMP,2025-12-19T15:00,2025-12-24T15:00,2025-12,217.0,127.87,55.4,906.8,860.1,0,ARCMP,0,ok
C004,C004-3,202507-1-ARCMP-USBTR,68,ARCMP,USBTR,2025-12-25T08:00,2025-12-30T16:00,2025-12,1806.0,145.0,168.1,843.5,705.8,0,ARCMP|USBTR,0,ok
C005,C005-1,202429-1-PECLL-CLMJS,1,PECLL,CLMJS,2025-01-01T15:00,2025-01-11T02:24,2025-01,170.0,251.4,22.6,472.8,453.3,0,CLMJS|PECLL,0,ok
C005,C005-1,202429-1-PECLL-CLMJS,2,CLMJS,CLMJS,2025-01-11T15:00,2025-01-18T12:42,2025-01,98.0,178.3,20.7,451.5,432.6,0,CLMJS,0,ok
C005,C005-1,202429-2-CLMJS-PECLL,3,CLMJS,PECLL,2025-01-18T13:00,2025-01-22T03:54,2025-01,777.5,87.2,39.4,432.3,393.2,0,CLMJS|PECLL,0,ok
C005,C005-1,202429-2-CLMJS-PECLL,4,PECLL,PECLL,2025-01-22T17:00,2025-01-23T06:54,2025-01,0.0,27.0,2.2,392.1,391.0,0,PECLL,0,ok
C005,C005-1,202501-1-PECLL-CLBAR,5,PECLL,CLBAR,2025-01-23T07:42,2025-01-31T16:00,2025-01,993.5,105.1,56.8,390.7,324.4,0,CLBAR|PECLL,0,ok
C005,C005-1,202501-1-PECLL-CLBAR,6,CLBAR,CLBAR,2025-01-26T15:00,2025-02-02T16:54,2025-01,60.02,144.9,16.6,347.4,317.6,0,CLBAR,0,ok
C005,C005-1,202501-2-CLBAR-CLVAP,7,CLBAR,CLVAP,2025-02-02T17:24,2025-02-13T14:36,2025-02,437.06,261.7,41.2,317.3,276.6,0,CLBAR|CLVAP,0,ok
C005,C005-1,202501-2-CLBAR-CLVAP,8,CLVAP,CLVAP,2025-02-13T15:00,2025-03-16T15:00,2025-02,3.47,744.4,2.6,276.5,315.7,1,CLVAP,0,ok
C005,C005-1,202502-1-CLVAP-PECLL,9,CLVAP,PECLL,2025-03-17T12:30,2025-03-21T13:30,2025-03,1345.47,118.5,65.7,312.0,250.0,0,CLVAP|PECLL,0,ok
C005,C005-1,202502-1-CLVAP-PECLL,10,PECLL,PECLL,2025-03-21T17:00,2025-03-22T19:06,2025-03,0.0,29.6,3.8,249.4,246.2,0,PECLL,0,ok
C005,C005-1,202502-2-PECLL-CLMJS,11,PECLL,CLMJS,2025-03-23T09:36,2025-03-26T17:48,2025-03,828.12,94.7,49.9,743.6,696.5,0,CLMJS|PECLL,0,ok
C005,C005-1,202502-2-PECLL-CLMJS,12,CLMJS,CLMJS,2025-03-27T15:00,2025-03-28T09:30,2025-03,0.0,39.7,8.2,692.2,688.3,0,CLMJS,0,ok
C005,C005-1,202502-3-CLMJS-PECLL,13,CLMJS,PECLL,2025-03-28T09:42,2025-04-03T00:54,2025-03,775.62,135.4,47.5,687.8,640.8,0,CLMJS|PECLL,0,ok
C005,C005-1,202502-3-CLMJS-PECLL,14,PECLL,PECLL,2025-04-03T17:00,2025-04-04T04:24,2025-04,0.0,27.5,4.6,638.1,636.2,0,PECLL,0,ok
C005,C005-1,202503-1-PECLL-CLMJS,15,PECLL,CLMJS,2025-04-04T04:54,2025-04-07T00:06,2025-04,783.06,67.7,45.0,635.7,591.2,0,CLMJS|PECLL,0,ok
C005,C005-1,202503-1-PECLL-CLMJS,16,CLMJS,CLMJS,2025-04-07T16:00,2025-04-08T17:54,2025-04,0.0,41.8,7.7,588.3,583.5,0,CLMJS,0,ok
